May 13 00:28:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:28:06 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
May 13 00:28:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 13 00:28:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 13 00:28:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 13 00:28:13 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
May 13 00:36:15 [32mINFO    [0m root:test_primary_switchover.py:63 Loading test database
May 13 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf1zmnukq
May 13 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpm4b84hbz
