May 13 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph1jaglng
May 13 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcz81fj7l
May 13 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeet6gc6i
May 13 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp16gg5ei2
May 13 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp06zgyf5a
May 13 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp67qaqax9
May 13 00:39:34 [32mINFO    [0m root:test_replication_reelection.py:78 Killing the primary pod
May 13 00:39:34 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
May 13 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzgthwjs6
May 13 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpggqp943x
May 13 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppbvf38jc
May 13 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptgi3ooli
May 13 00:45:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp237t7nap
May 13 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfe201jzh
May 13 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy4q2qdrl
May 13 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkbdr5rlx
May 13 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_ggb9wkk
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm9zokyy9
May 13 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp28womvvn
May 13 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
