May 13 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprqbk4z6q
May 13 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:24 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 13 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 13 00:37:35 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 13 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt85qperk
May 13 00:37:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwviiv3l1
May 13 00:37:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxesm755o
May 13 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 13 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkaoxg4qq
May 13 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjl5jbvms
May 13 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfr2s6exo
May 13 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:50 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 13 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 13 00:38:51 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-13T00:37:25Z with bad restore-to-time parameter
May 13 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp3qjv92ak
May 13 00:38:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-13T00:37:25Z with year_before restore-to-time parameter
May 13 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp4jrbxw22
May 13 00:39:34 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-13T00:37:25Z with year_after restore-to-time parameter
May 13 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp1whxtmrh
May 13 00:40:16 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-13T00:37:25Z with actual restore-to-time parameter
May 13 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpkzrx_kds
May 13 00:40:49 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-13T00:37:25Z with restore-to-time=latest parameter
May 13 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmphe038e0e
May 13 00:41:28 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
