May 13 00:27:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:27:53 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 13 00:27:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 13 00:27:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 13 00:27:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 13 00:27:56 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 13 00:38:24 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 13 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaz7_b0cx
May 13 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7_6rbuyd
