May 13 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7rigotmu
May 13 00:35:28 [32mINFO    [0m root:test_primary_switchover.py:110 Current primary unit: mysql-k8s/1
May 13 00:35:28 [32mINFO    [0m root:test_primary_switchover.py:116 Unit selected for promotion: mysql-k8s/0
May 13 00:35:28 [32mINFO    [0m root:test_primary_switchover.py:118 Simulate quorum loss
May 13 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 13 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=45s
May 13 00:35:30 [32mINFO    [0m root:test_primary_switchover.py:123 Waiting to settle in error state
May 13 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 13 00:37:02 [32mINFO    [0m root:test_primary_switchover.py:134 Attempting to promote a unit to primary after quorum loss...
May 13 00:37:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpyn4bs2p6
