May 13 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 13 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
May 13 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpznvw_wc9
May 13 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph1is9dzd
May 13 00:33:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 13 00:34:00 [32mINFO    [0m root:test_instance_roles.py:102 Checking that the charmed_read role can read from an existing table
May 13 00:34:00 [32mINFO    [0m root:test_instance_roles.py:117 Checking that the charmed_read role cannot write into an existing table
May 13 00:34:00 [32mINFO    [0m root:test_instance_roles.py:129 Checking that the charmed_read role cannot create a new table
May 13 00:34:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
