May 13 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:37 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 13 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 13 00:38:39 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 13 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 13 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpazx_l_8k
May 13 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplsgc49th
May 13 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsvk19apx
May 13 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg865dzsl
May 13 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpm4cj01e8
May 13 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 13 00:38:47 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Stopping all instances
May 13 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 13 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 13 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 13 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 13 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 13 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 13 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 13 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
