May 13 00:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:34:02 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
May 13 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
May 13 00:34:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
May 13 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 13 00:34:05 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
May 13 00:36:18 [32mINFO    [0m root:test_upgrade.py:76 Loading test database
May 13 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdzzixlv9
May 13 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjld8vhoz
