May 13 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 13 00:37:34 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 13 00:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzexkxq78
May 13 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq1h09jfx
May 13 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ddljnnl
May 13 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpijv9wt1k
May 13 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1b0z99zx
May 13 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpb3jpr3jk
May 13 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5tmbxq4e
May 13 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmbjnz1dy
May 13 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8h4pz2ty
May 13 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpq0jakd2s
May 13 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
