May 13 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbmeu6tbf
May 13 00:38:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 13 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5apxh48t
May 13 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp025t0i6k
May 13 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa3_iawkk
May 13 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 13 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.131 bucket=testbucket path=mysql region=
May 13 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmppepkn7z4
May 13 00:39:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 13 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 13 00:39:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 13 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 13 00:39:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 13 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 13 00:39:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 13 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppr9ugmdw
May 13 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf_zvips6
May 13 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp12qwpju8
May 13 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
