May 13 00:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:28:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 13 00:28:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 13 00:28:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 13 00:28:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 13 00:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 13 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa1hf0ph4
May 13 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz_agwy18
May 13 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 13 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 13 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 13 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 13 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoboq5of6
May 13 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppf3qvmm8
May 13 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 13 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 13 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 13 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8u4sea7d
May 13 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
