May 13 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:43 [32mINFO    [0m root:test_upgrade.py:85 Run pre-upgrade-check action
May 13 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 13 00:37:50 [32mINFO    [0m root:test_upgrade.py:88 Assert slow shutdown is enabled
May 13 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmljx_o31
May 13 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_a5qlfod
May 13 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm5zzr6u8
May 13 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:56 [32mINFO    [0m root:test_upgrade.py:93 Assert primary is set to leader
May 13 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppw0tgf6d
May 13 00:37:59 [32mINFO    [0m root:test_upgrade.py:97 Assert partition is set to 2
May 13 00:37:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.229:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
