Jul 26 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Jul 26 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:42 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Jul 26 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jul 26 00:47:43 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Jul 26 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 26 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphppazdzx
Jul 26 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp6azs1at
Jul 26 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo8ba6ayh
Jul 26 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8s6vfzjn
Jul 26 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpz7gzjqr0
Jul 26 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
