Jul 26 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:41 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 26 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 26 00:45:43 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 26 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 26 00:45:44 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Jul 26 00:45:44 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Jul 26 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppj73m0_z
Jul 26 00:45:52 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Jul 26 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpw878uava
Jul 26 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:55 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Jul 26 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpm1g9fpz0
Jul 26 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 26 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
