Jul 26 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:46:48 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 26 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jul 26 00:47:00 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 26 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphsbgt02n
Jul 26 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6vtawiqs
Jul 26 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzqmrahzp
Jul 26 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:10 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 26 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmporqexee8
Jul 26 00:47:14 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 26 00:47:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.219:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
