Jul 26 00:36:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Jul 26 00:37:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Jul 26 00:37:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Jul 26 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 26 00:37:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Jul 26 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 26 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 26 00:44:51 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Jul 26 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_4qkxwbj
Jul 26 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph9bbyn14
Jul 26 00:46:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Jul 26 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0agdtn11
Jul 26 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp3c18il81
Jul 26 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp3us2_4kk
Jul 26 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpckvm0h8h
Jul 26 00:46:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Jul 26 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
