Jul 26 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 26 00:36:41 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Jul 26 00:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 26 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 26 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 26 00:36:50 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Jul 26 00:43:57 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Jul 26 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa3j14j5n
Jul 26 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphizdeojk
