Jul 26 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwgig70k9
Jul 26 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptvr4_rmm
Jul 26 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3ue5opkf
Jul 26 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5cfl5fvp
Jul 26 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkg6ukkec
Jul 26 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqd751oy7
Jul 26 00:48:34 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 26 00:48:34 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.148:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 26 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptlaaihdu
Jul 26 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpodsasmde
Jul 26 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4f0seugi
Jul 26 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpax_atteo
Jul 26 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkr9_hxph
Jul 26 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa6hyq59h
Jul 26 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfdxgitk7
Jul 26 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx6u3pkc3
Jul 26 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpte51vnv6
Jul 26 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpujap8qp2
Jul 26 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx98tl131
Jul 26 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
