Jul 26 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jul 26 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
Jul 26 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt7f6qcas
Jul 26 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqpr5rfx7
Jul 26 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jul 26 00:44:08 [32mINFO    [0m root:test_instance_roles.py:103 Checking that the charmed_read role can read from an existing table
Jul 26 00:44:08 [32mINFO    [0m root:test_instance_roles.py:118 Checking that the charmed_read role cannot write into an existing table
Jul 26 00:44:08 [32mINFO    [0m root:test_instance_roles.py:130 Checking that the charmed_read role cannot create a new table
Jul 26 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
