Jul 26 00:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 26 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Jul 26 00:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 26 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Jul 26 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Jul 26 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Jul 26 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn6vf6cni
Jul 26 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvxuvozrv
Jul 26 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 26 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Jul 26 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Jul 26 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Jul 26 00:53:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwtkqyg7v
Jul 26 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpleki7hel
Jul 26 00:53:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 26 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 26 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Jul 26 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbddfd6gm
Jul 26 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
