Jul 26 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jul 26 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql
Jul 26 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoeq_1zzv
Jul 26 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp26vy3vfw
Jul 26 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jul 26 00:44:48 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:98 Checking that the charmed_read role can read from an existing table
Jul 26 00:44:48 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:112 Checking that the charmed_read role cannot write into an existing table
Jul 26 00:44:48 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:124 Checking that the charmed_read role cannot create a new table
Jul 26 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
