Jun 29 01:29:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9_s7oqjj
Jun 29 01:29:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsjet2joe
Jun 29 01:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkzu3ggyr
Jun 29 01:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpavp4o_oe
Jun 29 01:29:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_ht0d7tc
Jun 29 01:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplip8gyl7
Jun 29 01:30:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk9vujyj6
Jun 29 01:30:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3577pzps
Jun 29 01:30:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd0c_gb47
Jun 29 01:30:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeyxw9wns
Jun 29 01:30:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
