Jun 29 01:25:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 29 01:25:57 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:36 Deploying MySQL cluster
Jun 29 01:25:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 29 01:26:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jun 29 01:26:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 29 01:26:06 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:62 Wait for applications to become active
Jun 29 01:28:40 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:71 Loading test database
Jun 29 01:28:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:28:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzbbs4b_i
Jun 29 01:28:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:28:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6x79z68p
