Jun 29 01:29:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 29 01:29:30 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jun 29 01:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnzwon4v7
Jun 29 01:30:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcdsv9p03
Jun 29 01:30:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwfsspo59
Jun 29 01:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpalk7op87
Jun 29 01:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi2vecrlu
Jun 29 01:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpx5m9rmyj
Jun 29 01:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp7z81kho
Jun 29 01:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo7_3hy3_
Jun 29 01:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7y3ow7xv
Jun 29 01:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp5he189vs
Jun 29 01:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
