Jun 29 01:29:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:39 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 29 01:29:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 29 01:29:41 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 29 01:29:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 29 01:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_7yvq112
Jun 29 01:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpts_u4qlg
Jun 29 01:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp069b5q9i
Jun 29 01:29:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwlgle2mo
Jun 29 01:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpifswylke
Jun 29 01:29:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnl4hjudl
Jun 29 01:30:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_pub6mci
Jun 29 01:30:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:06 [32mINFO    [0m root:test_self_healing_restart_graceful.py:100 Stopping server on unit mysql-k8s/0
Jun 29 01:30:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 29 01:30:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 29 01:30:14 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql-k8s/0
Jun 29 01:30:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 29 01:30:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 29 01:30:16 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Jun 29 01:30:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0dvva5ay
Jun 29 01:30:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwh40i9ib
Jun 29 01:30:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptowtg1qn
Jun 29 01:30:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpti70lmft
Jun 29 01:30:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdu7d3j_5
Jun 29 01:30:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:30:38 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 29 01:30:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
