Jun 29 01:35:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 29 01:35:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:35:13 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 29 01:35:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 29 01:35:16 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 29 01:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 29 01:35:17 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jun 29 01:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 29 01:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 29 01:35:18 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 29 01:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1s_ftgva
Jun 29 01:35:25 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 29 01:35:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:35:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl3u7vvo0
Jun 29 01:35:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp10ankttp
Jun 29 01:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpsw6b1iys
Jun 29 01:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:35:31 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 29 01:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpr4h6qggw
Jun 29 01:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0mrsadv3
Jun 29 01:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmps_0425sx
Jun 29 01:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:35:37 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 29 01:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
