Jun 29 01:29:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:09 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 29 01:29:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 29 01:29:11 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 29 01:29:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 29 01:29:12 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jun 29 01:29:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8s_ty0hf
Jun 29 01:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7g3ydh4d
Jun 29 01:29:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi3d1dvhv
Jun 29 01:29:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4qj8x4r8
Jun 29 01:29:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4zs73d7i
Jun 29 01:29:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz3d_g9jz
Jun 29 01:29:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.179:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 29 01:29:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.179:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 29 01:29:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.179:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-11a6d236-mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 29 01:29:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.179:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 29 01:29:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.179:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 29 01:29:27 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jun 29 01:29:27 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Jun 29 01:29:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.179:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jun 29 01:29:27 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-11a6d236-mysql-k8s-1
Jun 29 01:29:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.179:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-11a6d236-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 29 01:29:28 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-9199853e-75f7-417a-84e4-f76021d165c5
Jun 29 01:29:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.179:16443/api/v1/persistentvolumes/pvc-9199853e-75f7-417a-84e4-f76021d165c5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 29 01:29:28 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jun 29 01:31:07 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jun 29 01:31:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpckhk26mg
Jun 29 01:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpflbt327n
Jun 29 01:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsnkaxpan
Jun 29 01:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7ryz1r_0
Jun 29 01:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0v88w21a
Jun 29 01:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:31:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 29 01:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
