Jun 04 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 04 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:06:20 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 04 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 04 01:06:25 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 04 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jun 04 01:06:25 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 04 01:14:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvzgiq0us
Jun 04 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4wjh7762
Jun 04 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx_xsfq0g
Jun 04 01:14:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppkmk784e
Jun 04 01:14:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:30 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 04 01:14:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 04 01:14:35 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 04 01:14:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jun 04 01:14:35 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 04 01:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpotmtku04
Jun 04 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppasj0mkl
Jun 04 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3yz37050
Jun 04 01:22:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4pf734hy
Jun 04 01:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jun 04 01:23:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jun 04 01:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7hh4031h
Jun 04 01:23:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpifdg8vjk
Jun 04 01:23:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 04 01:24:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:24:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 04 01:29:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:29:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jun 04 01:30:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jun 04 01:30:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:30:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jun 04 01:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
