Jun 04 01:17:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:17:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:37 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 04 01:17:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 01:17:41 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 04 01:17:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 01:17:42 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 04 01:17:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:17:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:17:43 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 04 01:17:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3aqb1llp
Jun 04 01:17:52 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 04 01:17:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv0dk1dvl
Jun 04 01:17:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5lyw2hm3
Jun 04 01:17:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjkt6cc9o
Jun 04 01:17:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:56 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 04 01:17:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:17:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz4u51lc0
Jun 04 01:17:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:17:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvlg_bjh3
Jun 04 01:17:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:17:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpr6k2p4be
Jun 04 01:18:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:18:00 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 04 01:18:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
