Jun 04 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 04 01:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:08:24 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Jun 04 01:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 04 01:08:25 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Jun 04 01:08:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 01:08:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:08:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm1nra9ib
Jun 04 01:08:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpthxcu9fw
Jun 04 01:08:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:08:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyrefff1f
Jun 04 01:08:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcyz0bktg
Jun 04 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpewqc7726
Jun 04 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
