Jun 04 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 00:59:15 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jun 04 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jun 04 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jun 04 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 04 00:59:18 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jun 04 01:06:44 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jun 04 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl784j3gm
Jun 04 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfegi6x3x
