Jun 04 01:27:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:27:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:27:14 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 04 01:27:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 01:27:15 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 04 01:27:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 01:27:16 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 04 01:27:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:27:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:27:17 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 04 01:27:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:27:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpmgrj0sip
Jun 04 01:27:25 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 04 01:27:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:27:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj4wll8rm
Jun 04 01:27:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:27:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjdn5jx6d
Jun 04 01:27:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:27:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2_hs4awt
Jun 04 01:27:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:27:30 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 04 01:27:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:27:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphlcs9lj6
Jun 04 01:27:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:27:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpas_ql3yw
Jun 04 01:27:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:27:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgurid0an
Jun 04 01:27:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:27:34 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 04 01:27:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 01:27:34 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 04 01:27:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
