Jun 04 01:14:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:14:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:56 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 04 01:14:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 01:14:57 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 04 01:14:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 01:14:58 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 04 01:14:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:14:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:14:59 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 04 01:14:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:14:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxxh1etin
Jun 04 01:15:08 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 04 01:15:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:15:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsq8hv0ew
Jun 04 01:15:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:15:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2fb5fbvc
Jun 04 01:15:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:15:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0cmg3vj3
Jun 04 01:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:15:14 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 04 01:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0zyktx1y
Jun 04 01:15:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:15:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprxkpryza
Jun 04 01:15:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:15:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgdu178m3
Jun 04 01:15:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:15:20 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 04 01:15:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 01:15:20 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 04 01:15:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
