Jun 04 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 00:58:00 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
Jun 04 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 04 00:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 04 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 04 00:58:08 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
Jun 04 01:05:11 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
Jun 04 01:05:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:05:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2po6qyl5
Jun 04 01:05:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:05:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3l147l0g
