Jun 04 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 00:59:36 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Jun 04 00:59:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 04 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 04 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 04 00:59:44 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Jun 04 01:06:47 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Jun 04 01:06:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:06:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxphf_sjk
Jun 04 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvqogwy6z
