Jun 04 01:23:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:23:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:30 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 04 01:23:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 01:23:31 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 04 01:23:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 01:23:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:23:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpt5slfu7e
Jun 04 01:23:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:23:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:23:40 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 04 01:23:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgxo_ucya
Jun 04 01:23:49 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 04 01:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwgce1ap2
Jun 04 01:23:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkd02s8k2
Jun 04 01:23:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmplbqa7k1l
Jun 04 01:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:53 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 04 01:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphe_1sh0j
Jun 04 01:23:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpz51vhvgq
Jun 04 01:23:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnopegavq
Jun 04 01:23:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:57 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 04 01:23:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
