Jun 04 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:00:28 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jun 04 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 04 01:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 04 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 04 01:00:37 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jun 04 01:07:44 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jun 04 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprcipbi39
Jun 04 01:07:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:07:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpouch376z
