Jun 04 00:59:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0624_3og
Jun 04 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmkw15qox
Jun 04 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpprmecbnn
Jun 04 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpek_day4i
Jun 04 00:59:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbpvmeo8i
Jun 04 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqa1vev7i
Jun 04 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4k5k8ay2
Jun 04 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo_w3tfk_
Jun 04 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_jti4djs
Jun 04 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk_kkm_cy
Jun 04 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
