Jun 04 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 00:58:47 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
Jun 04 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 04 00:58:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
Jun 04 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 04 01:05:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
Jun 04 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp63151rru
Jun 04 01:05:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpjjxyo8n9
Jun 04 01:05:50 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
Jun 04 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/f7ee207f-d737-4c28-b6f1-a35925adc701 region=us-east-1
Jun 04 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp5jzm9lga
Jun 04 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
