Jun 04 01:15:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:15:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 04 01:15:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 01:15:55 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 04 01:15:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 01:15:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:15:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:15:57 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Jun 04 01:15:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jun 04 01:16:06 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Jun 04 01:16:07 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Jun 04 01:16:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Jun 04 01:16:17 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Jun 04 01:16:40 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Jun 04 01:16:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp609td0op
Jun 04 01:16:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8jk7jiem
Jun 04 01:16:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:16:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphml2yf2x
Jun 04 01:16:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl1nsx1t0
Jun 04 01:16:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4jxlc5xs
Jun 04 01:17:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5bxd5izc
Jun 04 01:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbye8f_mb
Jun 04 01:17:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcbown1jx
Jun 04 01:17:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:17:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphn5hi8mq
Jun 04 01:17:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:18:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmuel53r6
Jun 04 01:18:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:18:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl6is_gtd
Jun 04 01:18:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:18:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphnym76m_
Jun 04 01:18:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:18:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpncfk0xyz
Jun 04 01:18:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:18:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmnkk4yc9
Jun 04 01:18:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxeot8wsg
Jun 04 01:19:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzo4ft8d2
Jun 04 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptrm7bzqg
Jun 04 01:19:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp60ur8d4q
Jun 04 01:19:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnxq9ddbj
Jun 04 01:19:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkmeqhwky
Jun 04 01:20:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyzhfb3zo
Jun 04 01:20:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1tkmhrmb
Jun 04 01:20:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyfakn912
Jun 04 01:20:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl8_qlsxr
Jun 04 01:20:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj3yqhzr8
Jun 04 01:20:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2wdqvuf6
Jun 04 01:21:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:21:01 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Jun 04 01:21:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jun 04 01:21:07 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
Jun 04 01:21:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jun 04 01:21:18 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Jun 04 01:21:39 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Jun 04 01:23:14 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Jun 04 01:23:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp42ya85jm
Jun 04 01:23:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcel798vi
Jun 04 01:23:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3lk09h4a
Jun 04 01:23:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkhlxvu4j
Jun 04 01:23:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkx4m7ur0
Jun 04 01:23:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:23:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp82h_typx
Jun 04 01:23:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:24:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf6tia4br
Jun 04 01:24:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:24:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf0u_h300
Jun 04 01:24:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:24:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt5my92us
Jun 04 01:24:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:24:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk74g2p0h
Jun 04 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:24:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp33cgq2oq
Jun 04 01:24:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:25:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiqmnd9eh
Jun 04 01:25:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:25:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprhfwy9ci
Jun 04 01:25:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:25:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvnr8cne4
Jun 04 01:25:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:25:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsgiqxh0u
Jun 04 01:25:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:25:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2w0ges4a
Jun 04 01:25:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:26:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp_e25_dv
Jun 04 01:26:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:26:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv_og25bm
Jun 04 01:26:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:26:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbykn7lxz
Jun 04 01:26:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:26:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcf9gznoe
Jun 04 01:26:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:26:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl9qb72zy
Jun 04 01:26:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:26:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp07s3tlke
Jun 04 01:26:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:26:50 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 04 01:26:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
