Mar 09 01:48:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:17 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Clearing continuous writes
Mar 09 01:48:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 09 01:48:18 [32mINFO    [0m root:test_async_replication_upgrade.py:64 Starting continuous writes
Mar 09 01:48:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 09 01:48:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:19 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-upgrade-check action
Mar 09 01:48:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Mar 09 01:48:29 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Mar 09 01:48:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiyimq8uj
Mar 09 01:48:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp46wqj65o
Mar 09 01:48:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfml_3snp
Mar 09 01:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:39 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Mar 09 01:48:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsmt44u7v
Mar 09 01:48:42 [32mINFO    [0m root:test_async_replication_upgrade.py:255 Assert partition is set to 2
Mar 09 01:48:43 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 09 01:48:43 [32mINFO    [0m root:test_async_replication_upgrade.py:261 Ensure continuous writes are incrementing
