Jul 04 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:13:26 [32mINFO    [0m root:test_upgrade.py:78 Run pre-refresh-check action
Jul 04 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Jul 04 02:13:42 [32mINFO    [0m root:test_upgrade.py:81 Assert slow shutdown is enabled
Jul 04 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppyqwu45r
Jul 04 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:13:46 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 04 02:13:46 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 04 02:13:46 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 04 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9etyy3_f
Jul 04 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpda3bkgf_
Jul 04 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:13:55 [32mINFO    [0m root:test_upgrade.py:86 Assert primary is set to leader
Jul 04 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa2mzl2h9
