Jul 04 02:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:35 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 04 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 02:21:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 04 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcaeyi_69
Jul 04 02:21:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy_fzo7f0
Jul 04 02:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:45 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 04 02:21:45 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 04 02:21:45 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 04 02:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8w89oexm
Jul 04 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfgfv16sw
Jul 04 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmuid5wnj
Jul 04 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeqa43z8z
Jul 04 02:21:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
Jul 04 02:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:22:05 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/1 is on machine juju-c967b9-1
Jul 04 02:22:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp03cr47en
Jul 04 02:22:13 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-c967b9-1
Jul 04 02:22:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
Jul 04 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Jul 04 02:22:50 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-c967b9-1
Jul 04 02:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'ip address'
Jul 04 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:42 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/1 to enter active
Jul 04 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp59d3rcwg
Jul 04 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqil8atkz
Jul 04 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiyk1cigq
Jul 04 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd685wpbh
Jul 04 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpalk4ejox
Jul 04 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:27:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
