Jul 04 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:19:27 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 04 02:19:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 02:19:30 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 04 02:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:19:32 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 04 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 pre-refresh-check
Jul 04 02:19:46 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 04 02:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7clqrxy3
Jul 04 02:19:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:19:52 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 04 02:19:52 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 04 02:19:52 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 04 02:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjexlim7m
Jul 04 02:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpl14_4rbc
Jul 04 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:30 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 04 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz9cycb_i
Jul 04 02:20:44 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 04 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptxg2r1wh
Jul 04 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpynyl_eup
Jul 04 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpq0b2srh1
Jul 04 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmokg9bcd
Jul 04 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpn_na9rhf
Jul 04 02:21:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:44 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 04 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 04 02:21:53 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 04 02:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:22:39 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 04 02:23:28 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 04 02:23:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 resume-refresh --wait 300s
Jul 04 02:23:34 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 04 02:26:22 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 04 02:26:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe1iav9i6
Jul 04 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpc0wh4y2n
Jul 04 02:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwbntefv4
Jul 04 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpu_g75ffr
Jul 04 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1bv9b40e
Jul 04 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:26:57 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 04 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 pre-refresh-check
Jul 04 02:27:35 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 04 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9ari3tv8
Jul 04 02:27:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphm2u9r6k
Jul 04 02:28:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:28:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph88mnbyn
Jul 04 02:28:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:28:19 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 04 02:28:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:28:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplra_8ctb
Jul 04 02:28:29 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 04 02:28:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:28:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg4634ty6
Jul 04 02:29:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz8t43zdg
Jul 04 02:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp8np4w7ow
Jul 04 02:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_z8s4905
Jul 04 02:29:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
