Jul 04 02:20:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm1thimiu
Jul 04 02:20:17 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Jul 04 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf3dy5u7p
Jul 04 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdmjjj_93
Jul 04 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 04 02:20:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 04 02:20:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 04 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmma1nr60
Jul 04 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:20:39 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Jul 04 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 0f9dc2d7 --file /root/snap/juju/common/tmpd1318872
Jul 04 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:t49qalpvl786lui689k0 s3-integrator
Jul 04 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:t49qalpvl786lui689k0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/7d0bae7d-b550-475a-a3d9-c3efffd14629 region=us-east-1
Jul 04 02:21:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jul 04 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 04 02:21:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jul 04 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 04 02:21:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jul 04 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 04 02:21:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jul 04 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo26m83ye
Jul 04 02:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp38s_xuo3
Jul 04 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgacwt0xs
Jul 04 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
