Jul 04 02:23:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:23:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:23:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpph3o5k4r
Jul 04 02:23:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jul 04 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpychs2i6p
Jul 04 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnw4qceux
Jul 04 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:02 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 04 02:24:02 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 04 02:24:02 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 04 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_atyefw3
Jul 04 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jul 04 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 3036ef82 --file /root/snap/juju/common/tmpo1x_n7te
Jul 04 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:pqhf1ks6v79vfu6ogij0 s3-integrator
Jul 04 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:pqhf1ks6v79vfu6ogij0 endpoint=https://10.1.0.160 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVY292d3ZKWDdCU2JvNjlQbXZDaUpONGdKRGZVd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMk1EQWVGdzB5Ck5qQTNNRFF3TWpFeU1UUmFGdzB5T1RBME1qTXdNakV5TVRSYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOakF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUMvd1M0VlJzT3NOSWZ2YS90NWNHcUtFK0Y2Y3VYQWxZWUk3b3Z3bUJyQ2VzODhLUFl5bHF3MVd1VUIKWm02aTNlN2FZbGllY1lscHRtZWd2SHlOaWJGWTEvVjNpRGRrL25UdkVIN0swZWEzVFZscXVQMUs4VWoxN1lRZwpFYTdzZTl3a1FaNURTbENJcGJ4c0FIaGhkVnY2NlhWWnhadjhFVTI0b2JVN0tBM09rbjZiU1JrcHNybEZQL0JZCkJHZU9NVFZzUTFMRER5WWRZUm00QzRJckVXajB4R01ISnZrT2VTOHNuNXhtZStTR3o4cURCTWczM0luNFBRUzEKc1h0YmliT3pEczRzK1V6ZFZWNGdoU2F1V2dpMVNuOGFPOC9tU2pDQWwxQ3l0YnY4V1lVK2VSS0dTcWFYZzlNaQpBNnphdXF6Kzl1Q2JYb2tCZDNUQ0QrdkpVNEQ5QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSaWEyUmZxTnZhClRaNkcza05wODl4UnNENnk2VEFmQmdOVkhTTUVHREFXZ0JSaWEyUmZxTnZhVFo2RzNrTnA4OXhSc0Q2eTZUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJqVFJZbHJkNk1tbDJtS2xmWgpWcWdVdG9OOG5zMnQzRlhCVnFhd0loWE9aUlNDdExIUy83NklFNlk1L3lFNEZLOEh4QkgvTmZpTGdFUzVHNnF0CmtWc2FxbFphS254NUU4dmNuUzZPK0hHMmwwcmVjcDQxbTZFait2bWN2Y09idU0yVVhWRzBLempOR3EvZXlIdUwKMmFvcGNhZUphY0l6aG04WmwzVGd0LzlHWklDOEtGUCszNVRkVlRyT2ZackwySSsxRk9Cd0x4MFp6S25vYUlvbgo1VWNwaXNiQzJGYnJ5QU94VUxMckF5ZzhzNE5kNU9VV0FyQTRsYmpjdERObWVGdS8wcys5dStTaFZLOWYxbHhCCk9Bbm1jUXRSUjU2Q0RqNWZCY2tjZGhjWGE3aVFSMFp5UTZoYmxZTVg4STJRZmNLMmN1cGtuaDNSS05SSko3Tk0KaEhYZQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 04 02:24:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jul 04 02:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 04 02:24:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jul 04 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 04 02:25:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jul 04 02:25:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 04 02:25:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jul 04 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxijaicc0
Jul 04 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnfo220n8
Jul 04 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuku7wo5x
Jul 04 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:25:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
