Jul 04 02:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:10:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 04 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 02:10:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 04 02:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 02:10:58 [32mINFO    [0m root:test_self_healing_process_frozen.py:77 Ensuring that all instances have incrementing continuous writes
Jul 04 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9jppbq7y
Jul 04 02:11:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptt7kl9sk
Jul 04 02:11:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:11:06 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 04 02:11:06 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 04 02:11:06 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 04 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpda3l7z8y
Jul 04 02:11:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:11:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpghlptc8b
Jul 04 02:11:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyls970gg
Jul 04 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx9jzb8qw
Jul 04 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 04 02:11:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:84 Stopping process id 247
Jul 04 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGSTOP'
Jul 04 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 04 02:11:22 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Waiting for new primary to be elected
Jul 04 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq_3nltfi
Jul 04 02:12:01 [32mINFO    [0m root:test_self_healing_process_frozen.py:110 Continuing process id 247
Jul 04 02:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGCONT'
Jul 04 02:12:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 04 02:12:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 04 02:12:15 [32mINFO    [0m root:test_self_healing_process_frozen.py:142 Ensuring that all instances have incrementing continuous writes
Jul 04 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiq4zxbcf
Jul 04 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwnoilow9
Jul 04 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprl_3zr4e
Jul 04 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3z7_u5l9
