Jul 04 02:24:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3r86sdct
Jul 04 02:24:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 04 02:24:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 04 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a2ce8afa --file /root/snap/juju/common/tmp96kk5lzh
Jul 04 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:u4tj03t10loqsu20leh0 mysql
Jul 04 02:24:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 04 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:u4tj03t10loqsu20leh0
Jul 04 02:25:35 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 04 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:u4tj03t10loqsu20leh0
Jul 04 02:27:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 04 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:27:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:27:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
