Jul 04 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd53c6v5q
Jul 04 02:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvkn037iz
Jul 04 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:33 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 04 02:21:33 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 04 02:21:33 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 04 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptt9saalf
Jul 04 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppd_9ux9z
Jul 04 02:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbolh3tgj
Jul 04 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppecb0lzt
Jul 04 02:21:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpddjnm1xn
Jul 04 02:21:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:22:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqi6u7mpl
Jul 04 02:22:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2ogita94
Jul 04 02:22:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:22:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbf6_c89t
Jul 04 02:22:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
