Apr 15 01:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 15 01:57:50 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
Apr 15 01:58:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:58:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdq8knjhb
Apr 15 01:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd6qpvv8x
Apr 15 01:59:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsbaixrtx
Apr 15 01:59:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmps92ij7y6
Apr 15 01:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkyk_rlje
Apr 15 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpo0ihcgo3
Apr 15 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe7to9bzx
Apr 15 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnzvsqog9
Apr 15 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd6e439cu
Apr 15 01:59:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpvao2budo
Apr 15 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
