Apr 15 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 15 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 15 02:00:48 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 15 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 15 02:00:49 [32mINFO    [0m root:test_upgrade.py:94 Ensure continuous writes are incrementing
Apr 15 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_0gcv372
Apr 15 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbt6j5ddy
Apr 15 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpprjwb9ii
Apr 15 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5t2riaft
Apr 15 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3ty7mogu
Apr 15 02:01:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:01:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:01:07 [32mINFO    [0m root:test_upgrade.py:101 Refresh the charm
Apr 15 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 15 02:01:14 [32mINFO    [0m root:test_upgrade.py:108 Wait for refresh to start
Apr 15 02:02:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 15 02:02:09 [32mINFO    [0m root:test_upgrade.py:123 Application refresh is blocked due to incompatibility
Apr 15 02:02:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 force-refresh-start --wait 300s --params /root/snap/juju/common/tmpc0q5bd1o
Apr 15 02:02:14 [32mINFO    [0m root:test_upgrade.py:131 Wait for refresh to finish on first unit
Apr 15 02:02:22 [32mINFO    [0m root:test_upgrade.py:137 Resume refresh
Apr 15 02:02:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 resume-refresh --wait 300s
Apr 15 02:02:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 15 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
