Sep 04 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:20 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 04 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 04 02:09:23 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 04 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 04 02:09:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:78 Ensuring that all instances have incrementing continuous writes
Sep 04 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr1znvsw3
Sep 04 02:10:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz403caiu
Sep 04 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 04 02:10:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 04 02:10:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 04 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy7zpaqox
Sep 04 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpao5kb87f
Sep 04 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3l1nfd_6
Sep 04 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_os44805
Sep 04 02:10:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 04 02:10:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:85 Stopping process id 247
Sep 04 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGSTOP'
Sep 04 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Sep 04 02:10:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:105 Waiting for new primary to be elected
Sep 04 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_kata9zn
Sep 04 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1z9c2nj_
Sep 04 02:11:32 [32mINFO    [0m root:test_self_healing_process_frozen.py:111 Continuing process id 247
Sep 04 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGCONT'
