Sep 04 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Sep 04 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:51 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Sep 04 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Sep 04 02:09:54 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Sep 04 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 04 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkz7ncw91
Sep 04 02:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxgymvavk
Sep 04 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:17 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 04 02:10:17 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 04 02:10:17 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 04 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprc2j6ij9
Sep 04 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbtyyk5ay
Sep 04 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3odoeznq
Sep 04 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
