Sep 04 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnnfw880k
Sep 04 02:13:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Sep 04 02:13:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Sep 04 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6a8f7a78 --file /root/snap/juju/common/tmpz1eokb7k
Sep 04 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:l75vc1vbuga8fbg5n9dg mysql
Sep 04 02:13:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Sep 04 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:l75vc1vbuga8fbg5n9dg
Sep 04 02:14:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Sep 04 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:l75vc1vbuga8fbg5n9dg
Sep 04 02:15:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Sep 04 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
