Sep 04 02:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:07 [32mINFO    [0m root:test_upgrade.py:74 Run pre-refresh-check action
Sep 04 02:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 pre-refresh-check
Sep 04 02:10:19 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
Sep 04 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1pplbr6f
Sep 04 02:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:23 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 04 02:10:23 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 04 02:10:23 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 04 02:10:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmps0ur5esj
Sep 04 02:10:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprgeca8dz
Sep 04 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:31 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
Sep 04 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsd9r1f41
