Sep 04 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 04 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 04 02:09:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 04 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 04 02:09:32 [32mINFO    [0m root:test_async_replication.py:150 Testing data replication
Sep 04 02:09:32 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 04 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp85dsmfnv
Sep 04 02:09:40 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 04 02:09:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa047xcor
Sep 04 02:09:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:44 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 04 02:09:44 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 04 02:09:44 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 04 02:09:44 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 04 02:09:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmphot6vrd3
Sep 04 02:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 04 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
