Sep 04 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 04 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 04 02:09:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 04 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 04 02:09:33 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Sep 04 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnu3jae14
Sep 04 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppf5pz6yn
Sep 04 02:10:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:03 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 04 02:10:03 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 04 02:10:03 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 04 02:10:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaudwt1vp
Sep 04 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptwqr2p_0
Sep 04 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcco74589
Sep 04 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzn23jwye
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-cd7a635d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-cd7a635d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-cd7a635d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-cd7a635d-mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-0
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-cd7a635d-mysql-k8s-0
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-cd7a635d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-cd7a635d-mysql-k8s-0
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-cd7a635d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-cd7a635d-mysql-k8s-0
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-cd7a635d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-cd7a635d-mysql-k8s-0
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-cd7a635d-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-11c5228e-dde4-4f68-8820-bd7570f1686d
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-11c5228e-dde4-4f68-8820-bd7570f1686d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-17a5a2c6-fc24-4c46-8643-1936802305df
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-17a5a2c6-fc24-4c46-8643-1936802305df?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-82e59762-55d3-4d34-91e3-4f9ecbd85aca
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-82e59762-55d3-4d34-91e3-4f9ecbd85aca?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-d8334c50-3566-41fa-9a22-8ac34445ba19
