Aug 19 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaqr0fqq1
Aug 19 00:49:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
Aug 19 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphgu9_zkf
Aug 19 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9uf079nz
Aug 19 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf6hhi3h3
Aug 19 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
Aug 19 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.213 bucket=testbucket path=mysql region=
Aug 19 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpz0366rbi
Aug 19 00:49:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
Aug 19 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 19 00:49:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
Aug 19 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 19 00:49:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
Aug 19 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 19 00:49:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
Aug 19 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmgiorefg
Aug 19 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpltx3h_yy
Aug 19 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbphow8ew
Aug 19 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
