Aug 19 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:40:23 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 19 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 00:40:25 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 19 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 00:40:26 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Aug 19 00:40:56 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Ensuring that all instances have incrementing continuous writes
Aug 19 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpruhvlhpt
Aug 19 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0mxdplw0
Aug 19 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptboxs1_p
Aug 19 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0ufr08bk
Aug 19 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe5zae4sb
Aug 19 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsjadzqku
Aug 19 00:41:15 [32mINFO    [0m root:test_self_healing_network_cut.py:83 Creating network-chaos policy
Aug 19 00:41:15 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Checking whether the remaining units are online
Aug 19 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdw7habgd
Aug 19 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp5jcyhe8
Aug 19 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6102ofir
Aug 19 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbmb5mi7g
Aug 19 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd6oasqm2
Aug 19 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2gccpu1h
Aug 19 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjme7n6ow
Aug 19 00:42:53 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Removing network-chaos policy
Aug 19 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 19 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 19 00:42:54 [32mINFO    [0m root:test_self_healing_network_cut.py:101 Wait until returning instance enters recovery
Aug 19 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
