Aug 19 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 19 00:41:30 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Aug 19 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 19 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 19 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 19 00:41:37 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Aug 19 00:49:32 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Aug 19 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj815gnq7
Aug 19 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2_6kc8sv
