Aug 19 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 19 00:42:53 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 19 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 19 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 19 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 19 00:42:56 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 19 00:51:30 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 19 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp02g0bqey
Aug 19 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp62kvhtxr
