Aug 19 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 19 00:41:28 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Aug 19 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 19 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 19 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 19 00:41:35 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Aug 19 00:48:57 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Aug 19 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc_tx3kmf
Aug 19 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpncchw0wh
