Aug 19 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:58:49 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 19 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 00:58:49 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 19 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:58:51 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Aug 19 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 19 00:59:01 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Aug 19 00:59:02 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Aug 19 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Aug 19 00:59:13 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Aug 19 00:59:41 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Aug 19 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqh8yxsi0
Aug 19 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbk8737t7
Aug 19 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb57h_eh1
Aug 19 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp87du7sdu
Aug 19 01:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp5tey5sq
Aug 19 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphc4o51eo
Aug 19 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_3q_7pd4
Aug 19 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpotnq7e_l
Aug 19 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbegisnl0
Aug 19 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:00:50 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Aug 19 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 19 01:00:53 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
Aug 19 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 19 01:01:06 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Aug 19 01:01:33 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Aug 19 01:03:36 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Aug 19 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwenhlyws
Aug 19 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwcpqvg3b
Aug 19 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi7sgpagk
Aug 19 01:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpouoi1ebr
Aug 19 01:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1qo31fcr
Aug 19 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:03:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 19 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
