Aug 19 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:28 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 19 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 00:50:30 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 19 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeh00mtam
Aug 19 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ry6bdi_
Aug 19 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmposcnsuy3
Aug 19 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvb8lakm8
Aug 19 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwob1r5ee
Aug 19 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Aug 19 00:50:47 [32mINFO    [0m root:test_self_healing_stop_all.py:88 Stopping all instances
Aug 19 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 19 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 19 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 19 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 19 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Aug 19 00:51:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 19 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 19 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Aug 19 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 19 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 19 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 19 00:51:24 [32mINFO    [0m root:test_self_healing_stop_all.py:92 Checking all instances connectivity
Aug 19 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7a0jbs1z
Aug 19 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpu_we7cmi
Aug 19 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_rflio8y
Aug 19 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:51:29 [32mINFO    [0m root:test_self_healing_stop_all.py:107 Starting all instances
Aug 19 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Aug 19 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 19 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Aug 19 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 19 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Aug 19 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 19 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 19 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 19 00:51:34 [32mINFO    [0m root:test_self_healing_stop_all.py:112 Waiting units to enter maintenance
Aug 19 00:51:51 [32mINFO    [0m root:test_self_healing_stop_all.py:121 Waiting units to be back online
Aug 19 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Aug 19 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmrbs45od
Aug 19 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt2ag5g44
Aug 19 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpol6gkrmk
Aug 19 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
